User_ID,Product_ID,Age,Occupation,City_Category,Stay_In_Current_City_Years,Marital_Status,Product_Category_1,Purchase,Gender
1000001,69042,1,10,1,2,0,3,8370,F
1000001,248942,1,10,1,2,0,1,15200,F
1000001,87842,1,10,1,2,0,12,1422,F
1000001,85442,1,10,1,2,0,12,1057,F
1000002,285442,7,16,3,4,0,8,7969,M
1000003,193542,3,15,1,3,0,1,15227,M
1000004,184942,5,7,2,2,1,1,19215,M
1000004,346142,5,7,2,2,1,1,15854,M
1000004,97242,5,7,2,2,1,1,15686,M
1000005,274942,3,20,1,1,1,8,7871,M
1000005,251242,3,20,1,1,1,5,5254,M
1000005,14542,3,20,1,1,1,8,3957,M
1000005,31342,3,20,1,1,1,8,6073,M
1000005,145042,3,20,1,1,1,1,15665,M
1000006,231342,6,9,1,1,0,5,5378,F
1000006,190242,6,9,1,1,0,4,2079,F
1000006,96642,6,9,1,1,0,2,13055,F
1000006,58442,6,9,1,1,0,5,8851,F
1000007,36842,4,1,2,1,1,1,11788,M
1000008,249542,3,12,3,4,1,1,19614,M
1000008,220442,3,12,3,4,1,5,8584,M
1000008,156442,3,12,3,4,1,8,9872,M
1000008,213742,3,12,3,4,1,8,9743,M
1000008,214442,3,12,3,4,1,8,5982,M
1000008,303442,3,12,3,4,1,1,11927,M
1000009,135742,3,17,3,0,0,6,16662,M
1000009,39942,3,17,3,0,0,8,5887,M
1000009,161442,3,17,3,0,0,5,6973,M
1000009,78742,3,17,3,0,0,5,5391,M
1000010,85942,4,1,2,4,1,2,16352,F
1000010,118742,4,1,2,4,1,5,8886,F
1000010,297942,4,1,2,4,1,8,5875,F
1000010,266842,4,1,2,4,1,5,8854,F
1000010,58342,4,1,2,4,1,3,10946,F
1000010,32442,4,1,2,4,1,5,5152,F
1000010,105942,4,1,2,4,1,5,7089,F
1000010,182642,4,1,2,4,1,2,12909,F
1000010,186942,4,1,2,4,1,5,8770,F
1000010,155442,4,1,2,4,1,1,15212,F
1000010,221342,4,1,2,4,1,1,15705,F
1000010,87242,4,1,2,4,1,14,7947,F
1000010,111142,4,1,2,4,1,1,18963,F
1000010,259342,4,1,2,4,1,5,8718,F
1000010,94542,4,1,2,4,1,2,16406,F
1000010,148642,4,1,2,4,1,6,12642,F
1000010,312142,4,1,2,4,1,8,10007,F
1000010,113242,4,1,2,4,1,1,11562,F
1000011,192642,3,1,3,1,0,8,6171,F
1000011,110842,3,1,3,1,0,1,19327,F
1000011,189642,3,1,3,1,0,8,8027,F
1000012,304242,3,12,3,2,0,1,15246,M
1000012,365242,3,12,3,2,0,5,6865,M
1000013,129542,5,1,3,3,1,8,5839,M
1000013,140742,5,1,3,3,1,1,15912,M
1000013,182342,5,1,3,3,1,1,12107,M
1000014,276642,4,0,3,0,0,8,5848,M
1000015,334242,3,7,1,1,0,1,19653,M
1000015,247542,3,7,1,1,0,8,5958,M
1000015,338442,3,7,1,1,0,1,11415,M
1000015,275142,3,7,1,1,0,5,5380,M
1000015,333042,3,7,1,1,0,5,3594,M
1000015,166242,3,7,1,1,0,8,4209,M
1000015,161942,3,7,1,1,0,5,5407,M
1000015,348242,3,7,1,1,0,8,7803,M
1000015,42142,3,7,1,1,0,1,11458,M
1000016,244242,4,0,3,0,1,1,11755,F
1000016,217742,4,0,3,0,1,5,8702,F
1000017,19342,6,1,3,0,0,1,15872,M
1000017,100642,6,1,3,0,0,5,8609,M
1000017,73842,6,1,3,0,0,1,15172,M
1000018,366542,2,3,2,3,0,5,1780,F
1000018,190742,2,3,2,3,0,3,10754,F
1000018,151842,2,3,2,3,0,4,2802,F
1000018,112642,2,3,2,3,0,1,19473,F
1000018,118442,2,3,2,3,0,1,19672,F
1000018,34442,2,3,2,3,0,1,19313,F
1000018,222242,2,3,2,3,0,1,15182,F
1000018,118342,2,3,2,3,0,2,15985,F
1000018,324742,2,3,2,3,0,2,16454,F
1000018,190042,2,3,2,3,0,3,13551,F
1000018,94142,2,3,2,3,0,4,697,F
1000018,138542,2,3,2,3,0,5,7030,F
1000018,158542,2,3,2,3,0,5,5430,F
1000018,157542,2,3,2,3,0,8,8011,F
1000018,44142,2,3,2,3,0,8,5912,F
1000019,112542,1,10,1,3,0,1,7746,M
1000019,339542,1,10,1,3,0,1,19525,M
1000019,127842,1,10,1,3,0,1,11959,M
1000019,125942,1,10,1,3,0,1,19172,M
1000019,251342,1,10,1,3,0,5,8773,M
1000019,249642,1,10,1,3,0,3,11023,M
1000019,124842,1,10,1,3,0,11,4654,M
1000019,250642,1,10,1,3,0,11,4664,M
1000019,58142,1,10,1,3,0,3,8290,M
1000019,117442,1,10,1,3,0,5,7011,M
1000019,251642,1,10,1,3,0,1,4211,M
1000019,244842,1,10,1,3,0,11,1539,M
1000021,220242,2,16,2,0,0,3,3055,M
1000022,351142,2,15,1,4,0,1,12099,M
1000022,213242,2,15,1,4,0,5,8797,M
1000022,195942,2,15,1,4,0,3,10681,M
1000022,115642,2,15,1,4,0,8,7801,M
1000022,98242,2,15,1,4,0,1,15517,M
1000022,262242,2,15,1,4,0,1,12098,M
1000022,258742,2,15,1,4,0,5,6976,M
1000022,218242,2,15,1,4,0,5,5384,M
1000022,21742,2,15,1,4,0,5,6973,M
1000022,313042,2,15,1,4,0,5,5168,M
1000022,133742,2,15,1,4,0,5,3449,M
1000022,77042,2,15,1,4,0,5,7177,M
1000022,280542,2,15,1,4,0,11,4570,M
1000022,225842,2,15,1,4,0,2,9564,M
1000023,278942,4,0,2,3,1,1,15766,M
1000023,4742,4,0,2,3,1,6,8481,M
1000023,198042,4,0,2,3,1,11,6108,M
1000023,177442,4,0,2,3,1,1,15354,M
1000023,642,4,0,2,3,1,1,12015,M
1000023,288942,4,0,2,3,1,1,15371,M
1000023,270942,4,0,2,3,1,1,19239,M
1000023,345842,4,0,2,3,1,2,16137,M
1000023,32042,4,0,2,3,1,1,11887,M
1000023,313042,4,0,2,3,1,5,5183,M
1000023,112342,4,0,2,3,1,13,584,M
1000023,31842,4,0,2,3,1,1,7601,M
1000024,346642,3,7,1,3,1,8,2230,F
1000024,205642,3,7,1,3,1,5,6940,F
1000024,248942,3,7,1,3,1,1,15774,F
1000025,206442,2,4,3,4,0,1,15361,M
1000025,46742,2,4,3,4,0,1,15770,M
1000025,120042,2,4,3,4,0,1,18974,M
1000026,43242,3,7,2,2,1,5,1848,M
1000026,57242,3,7,2,2,1,5,3624,M
1000026,22842,3,7,2,2,1,5,5275,M
1000026,252042,3,7,2,2,1,5,5356,M
1000026,42242,3,7,2,2,1,5,5411,M
1000026,59542,3,7,2,2,1,2,9734,M
1000026,346642,3,7,2,2,1,8,7814,M
1000026,21242,3,7,2,2,1,8,6098,M
1000026,23042,3,7,2,2,1,5,5195,M
1000026,144242,3,7,2,2,1,5,5220,M
1000026,101342,3,7,2,2,1,6,16093,M
1000026,289342,3,7,2,2,1,5,3702,M
1000027,281742,3,11,3,1,1,5,8696,M
1000027,266642,3,11,3,1,1,1,7730,M
1000027,323742,3,11,3,1,1,8,9836,M
1000027,116342,3,11,3,1,1,2,16500,M
1000027,117142,3,11,3,1,1,2,15903,M
1000028,84442,3,1,3,2,1,13,758,F
1000028,331542,3,1,3,2,1,5,6904,F
1000028,118742,3,1,3,2,1,5,8690,F
1000028,178942,3,1,3,2,1,5,8624,F
1000028,26042,3,1,3,2,1,8,3904,F
1000029,233542,4,7,3,1,0,1,19068,M
1000029,127242,4,7,3,1,0,1,7963,M
1000029,349942,4,7,3,1,0,1,15511,M
1000029,303342,4,7,3,1,0,1,11859,M
1000030,51442,4,7,3,3,0,8,9735,F
1000030,275642,4,7,3,3,0,8,4166,F
1000030,278642,4,7,3,3,0,5,6927,F
1000031,117442,7,7,3,2,0,5,8596,M
1000031,322042,7,7,3,2,0,5,5248,M
1000031,216342,7,7,3,2,0,3,10592,M
1000031,329342,7,7,3,2,0,5,3482,M
1000032,332342,3,0,3,3,1,5,7134,F
1000033,285442,5,3,1,1,1,8,7854,M
1000033,111742,5,3,1,1,1,15,17391,M
1000033,293742,5,3,1,1,1,8,6074,M
1000033,32842,5,3,1,1,1,8,6119,M
1000033,216142,5,3,1,1,1,1,15333,M
1000033,1642,5,3,1,1,1,8,6129,M
1000033,351842,5,3,1,1,1,5,5265,M
1000033,145442,5,3,1,1,1,8,7888,M
1000033,344242,5,3,1,1,1,8,4035,M
1000033,327242,5,3,1,1,1,5,5280,M
1000033,241142,5,3,1,1,1,8,7909,M
1000033,219242,5,3,1,1,1,4,811,M
1000033,57342,5,3,1,1,1,4,2846,M
1000033,165742,5,3,1,1,1,8,7994,M
1000033,154642,5,3,1,1,1,8,3897,M
1000034,192942,2,0,1,0,0,5,6996,F
1000034,247042,2,0,1,0,0,5,8593,F
1000034,150542,2,0,1,0,0,5,6917,F
1000034,347142,2,0,1,0,0,5,5329,F
1000034,326742,2,0,1,0,0,11,5942,F
1000034,85942,2,0,1,0,0,2,15895,F
1000034,330442,2,0,1,0,0,5,7165,F
1000034,327842,2,0,1,0,0,8,9846,F
1000034,218342,2,0,1,0,0,5,8701,F
1000034,259042,2,0,1,0,0,5,8757,F
1000035,102542,5,1,3,4,1,8,6109,M
1000035,285442,5,1,3,4,1,8,6139,M
1000035,121142,5,1,3,4,1,8,5897,M
1000035,228242,5,1,3,4,1,8,3990,M
1000035,129542,5,1,3,4,1,8,6153,M
1000035,309542,5,1,3,4,1,5,5319,M
1000035,106742,5,1,3,4,1,3,10767,M
1000036,102642,3,3,2,0,0,4,2832,M
1000036,127442,3,3,2,0,0,1,8066,M
1000036,345642,3,3,2,0,0,1,15812,M
1000036,357842,3,3,2,0,0,5,6967,M
1000036,115342,3,3,2,0,0,5,6922,M
1000036,174442,3,3,2,0,0,5,8621,M
1000036,282642,3,3,2,0,0,5,7030,M
1000036,150542,3,3,2,0,0,5,7172,M
1000036,37142,3,3,2,0,0,1,15769,M
1000036,192042,3,3,2,0,0,5,6871,M
1000036,197542,3,3,2,0,0,5,7171,M
1000036,48742,3,3,2,0,0,5,7139,M
1000036,110142,3,3,2,0,0,7,16280,M
1000036,120842,3,3,2,0,0,8,9894,M
1000036,267742,3,3,2,0,0,5,3664,M
1000036,86442,3,3,2,0,0,8,7869,M
1000036,331842,3,3,2,0,0,16,16866,M
1000036,288642,3,3,2,0,0,16,20442,M
1000036,318742,3,3,2,0,0,1,11518,M
1000036,28442,3,3,2,0,0,1,15285,M
1000036,208342,3,3,2,0,0,1,15524,M
1000036,193542,3,3,2,0,0,1,19278,M
1000036,277442,3,3,2,0,0,1,15445,M
1000037,85242,3,9,3,1,0,8,8034,F
1000039,279442,2,4,2,2,0,16,12464,M
1000039,351142,2,4,2,2,0,1,15319,M
1000041,235242,2,4,3,3,0,8,5915,F
1000041,251542,2,4,3,3,0,11,6025,F
1000042,46742,3,8,3,0,1,1,19433,M
1000042,3242,3,8,3,0,1,8,6027,M
1000042,221542,3,8,3,0,1,5,7040,M
1000042,142142,3,8,3,0,1,1,11965,M
1000042,44442,3,8,3,0,1,1,15469,M
1000042,147742,3,8,3,0,1,1,11925,M
1000042,30942,3,8,3,0,1,4,2826,M
1000042,288042,3,8,3,0,1,8,4013,M
1000042,313142,3,8,3,0,1,8,5914,M
1000042,195442,3,8,3,0,1,5,7176,M
1000043,255842,3,12,1,0,0,16,20961,M
1000044,112142,5,17,2,3,1,1,19072,M
1000044,120342,5,17,2,3,1,5,7179,M
1000044,110542,5,17,2,3,1,8,7995,M
1000044,279942,5,17,2,3,1,8,4124,M
1000044,303742,5,17,2,3,1,8,7772,M
1000044,140742,5,17,2,3,1,1,11799,M
1000044,190042,5,17,2,3,1,3,13251,M
1000044,316742,5,17,2,3,1,4,3524,M
1000044,233542,5,17,2,3,1,1,15853,M
1000044,115242,5,17,2,3,1,5,1728,M
1000044,338442,5,17,2,3,1,1,11693,M
1000044,302842,5,17,2,3,1,8,7852,M
1000044,124842,5,17,2,3,1,11,1582,M
1000045,66442,5,16,1,1,1,5,6950,F
1000045,273442,5,16,1,1,1,12,1414,F
1000045,210142,5,16,1,1,1,14,4325,F
1000045,212542,5,16,1,1,1,8,4028,F
